pokedex_number,name,types,total,hp,attack,defense,special_attack,special_defense,speed
0078,Rapidash,[],500,65,100,70,80,80,105
0079,Slowpoke,[],315,90,65,65,40,40,15
0079,Slowpoke,[],315,90,65,65,40,40,15
0080,Slowbro,[],490,95,75,110,100,80,30
0080,Slowbro,[],590,95,75,180,130,80,30
0080,Slowbro,[],490,95,100,95,100,70,30
0081,Magnemite,[],325,25,35,70,95,55,45
0082,Magneton,[],465,50,60,95,120,70,70
0083,Farfetch'd,[],377,52,90,55,58,62,60
0083,Farfetch'd,[],377,52,95,55,58,62,55
0084,Doduo,[],310,35,85,45,35,35,75
0085,Dodrio,[],470,60,110,70,60,60,110
0086,Seel,[],325,65,45,55,45,70,45
0087,Dewgong,[],475,90,70,80,70,95,70
0088,Grimer,[],325,80,80,50,40,50,25
0088,Grimer,[],325,80,80,50,40,50,25
0089,Muk,[],500,105,105,75,65,100,50
0089,Muk,[],500,105,105,75,65,100,50
0090,Shellder,[],305,30,65,100,45,25,40
0091,Cloyster,[],525,50,95,180,85,45,70
0092,Gastly,[],310,30,35,30,100,35,80
0093,Haunter,[],405,45,50,45,115,55,95
0094,Gengar,[],500,60,65,60,130,75,110
0094,Gengar,[],600,60,65,80,170,95,130
0095,Onix,[],385,35,45,160,30,45,70
0096,Drowzee,[],328,60,48,45,43,90,42
0097,Hypno,[],483,85,73,70,73,115,67
0098,Krabby,[],325,30,105,90,25,25,50
0099,Kingler,[],475,55,130,115,50,50,75
0100,Voltorb,[],330,40,30,50,55,55,100
0100,Voltorb,['Grass'],330,40,30,50,55,55,100
0101,Electrode,[],490,60,50,70,80,80,150
0101,Electrode,['Grass'],490,60,50,70,80,80,150
0102,Exeggcute,['Grass'],325,60,40,80,60,45,40
0103,Exeggutor,['Grass'],530,95,95,85,125,75,55
0103,Exeggutor,['Grass'],530,95,105,85,125,75,45
0104,Cubone,[],320,50,50,95,40,50,35
0105,Marowak,[],425,60,80,110,50,80,45
0105,Marowak,[],425,60,80,110,50,80,45
0106,Hitmonlee,[],455,50,120,53,35,110,87
0107,Hitmonchan,[],455,50,105,79,35,110,76
0108,Lickitung,[],385,90,55,75,60,75,30
0109,Koffing,[],340,40,65,95,60,45,35
0110,Weezing,[],490,65,90,120,85,70,60
0110,Weezing,[],490,65,90,120,85,70,60
0111,Rhyhorn,[],345,80,85,95,30,30,25
0112,Rhydon,[],485,105,130,120,45,45,40
0113,Chansey,[],450,250,5,5,35,105,50
0114,Tangela,['Grass'],435,65,55,115,100,40,60
0115,Kangaskhan,[],490,105,95,80,40,80,90
0115,Kangaskhan,[],590,105,125,100,60,100,100
0116,Horsea,[],295,30,40,70,70,25,60
0117,Seadra,[],440,55,65,95,95,45,85
0118,Goldeen,[],320,45,67,60,35,50,63
0119,Seaking,[],450,80,92,65,65,80,68
0120,Staryu,[],340,30,45,55,70,55,85
0121,Starmie,[],520,60,75,85,100,85,115
0122,Mr. Mime,[],460,40,45,65,100,120,90
0122,Mr. Mime,[],460,50,65,65,90,90,100
0123,Scyther,[],500,70,110,80,55,80,105
0124,Jynx,[],455,65,50,35,115,95,95
0125,Electabuzz,[],490,65,83,57,95,85,105
0126,Magmar,[],495,65,95,57,100,85,93
0127,Pinsir,[],500,65,125,100,55,70,85
0127,Pinsir,[],600,65,155,120,65,90,105
0128,Tauros,[],490,75,100,95,40,70,110
0128,Tauros,[],490,75,110,105,30,70,100
0128,Tauros,[],490,75,110,105,30,70,100
0128,Tauros,[],490,75,110,105,30,70,100
0129,Magikarp,[],200,20,10,55,15,20,80
0130,Gyarados,[],540,95,125,79,60,100,81
0130,Gyarados,[],640,95,155,109,70,130,81
0131,Lapras,[],535,130,85,80,85,95,60
0132,Ditto,[],288,48,48,48,48,48,48
0133,Eevee,[],325,55,55,50,45,65,55
0133,Eevee,[],435,65,75,70,65,85,75
0134,Vaporeon,[],525,130,65,60,110,95,65
0135,Jolteon,[],525,65,65,60,110,95,130
0136,Flareon,[],525,65,130,60,95,110,65
0137,Porygon,[],395,65,60,70,85,75,40
0138,Omanyte,[],355,35,40,100,90,55,35
0139,Omastar,[],495,70,60,125,115,70,55
0140,Kabuto,[],355,30,80,90,55,45,55
0141,Kabutops,[],495,60,115,105,65,70,80
0142,Aerodactyl,[],515,80,105,65,60,75,130
0142,Aerodactyl,[],615,80,135,85,70,95,150
0143,Snorlax,[],540,160,110,65,65,110,30
0144,Articuno,[],580,90,85,100,95,125,85
0144,Articuno,[],580,90,85,85,125,100,95
0145,Zapdos,[],580,90,90,85,125,90,100
0145,Zapdos,[],580,90,125,90,85,90,100
0146,Moltres,[],580,90,100,90,125,85,90
0146,Moltres,[],580,90,85,90,100,125,90
0147,Dratini,[],300,41,64,45,50,50,50
0148,Dragonair,[],420,61,84,65,70,70,70
0149,Dragonite,[],600,91,134,95,100,100,80
0150,Mewtwo,[],680,106,110,90,154,90,130
0150,Mewtwo,[],780,106,190,100,154,100,130
0150,Mewtwo,[],780,106,150,70,194,120,140
0151,Mew,[],600,100,100,100,100,100,100
0152,Chikorita,['Grass'],318,45,49,65,49,65,45
0153,Bayleef,['Grass'],405,60,62,80,63,80,60
0154,Meganium,['Grass'],525,80,82,100,83,100,80
0155,Cyndaquil,[],309,39,52,43,60,50,65
0156,Quilava,[],405,58,64,58,80,65,80
0157,Typhlosion,[],534,78,84,78,109,85,100
0157,Typhlosion,[],534,73,84,78,119,85,95
0158,Totodile,[],314,50,65,64,44,48,43
0159,Croconaw,[],405,65,80,80,59,63,58
0160,Feraligatr,[],530,85,105,100,79,83,78
0161,Sentret,[],215,35,46,34,35,45,20
0162,Furret,[],415,85,76,64,45,55,90
0163,Hoothoot,[],262,60,30,30,36,56,50
0164,Noctowl,[],452,100,50,50,86,96,70
0165,Ledyba,[],265,40,20,30,40,80,55
0166,Ledian,[],390,55,35,50,55,110,85
0167,Spinarak,[],250,40,60,40,40,40,30
0168,Ariados,[],400,70,90,70,60,70,40
0169,Crobat,[],535,85,90,80,70,80,130
0170,Chinchou,[],330,75,38,38,56,56,67
0171,Lanturn,[],460,125,58,58,76,76,67
0172,Pichu,[],205,20,40,15,35,35,60
0173,Cleffa,[],218,50,25,28,45,55,15
0174,Igglybuff,[],210,90,30,15,40,20,15
0175,Togepi,[],245,35,20,65,40,65,20
0176,Togetic,[],405,55,40,85,80,105,40
0177,Natu,[],320,40,50,45,70,45,70
0178,Xatu,[],470,65,75,70,95,70,95
0179,Mareep,[],280,55,40,40,65,45,35
0180,Flaaffy,[],365,70,55,55,80,60,45
0181,Ampharos,[],510,90,75,85,115,90,55
0181,Ampharos,[],610,90,95,105,165,110,45
0182,Bellossom,['Grass'],490,75,80,95,90,100,50
0183,Marill,[],250,70,20,50,20,50,40
0184,Azumarill,[],420,100,50,80,60,80,50
0185,Sudowoodo,[],410,70,100,115,30,65,30
0186,Politoed,[],500,90,75,75,90,100,70
0187,Hoppip,['Grass'],250,35,35,40,35,55,50
0188,Skiploom,['Grass'],340,55,45,50,45,65,80
0189,Jumpluff,['Grass'],460,75,55,70,55,95,110
0190,Aipom,[],360,55,70,55,40,55,85
0191,Sunkern,['Grass'],180,30,30,30,30,30,30
0192,Sunflora,['Grass'],425,75,75,55,105,85,30
0193,Yanma,[],390,65,65,45,75,45,95
0194,Wooper,[],210,55,45,45,25,25,15
0194,Wooper,[],210,55,45,45,25,25,15
0195,Quagsire,[],430,95,85,85,65,65,35
0196,Espeon,[],525,65,65,60,130,95,110
0197,Umbreon,[],525,95,65,110,60,130,65
0198,Murkrow,[],405,60,85,42,85,42,91
0199,Slowking,[],490,95,75,80,100,110,30
0199,Slowking,[],490,95,65,80,110,110,30
0200,Misdreavus,[],435,60,60,60,85,85,85
0201,Unown,[],336,48,72,48,72,48,48
0202,Wobbuffet,[],405,190,33,58,33,58,33
0203,Girafarig,[],455,70,80,65,90,65,85
0204,Pineco,[],290,50,65,90,35,35,15
0205,Forretress,[],465,75,90,140,60,60,40
0206,Dunsparce,[],415,100,70,70,65,65,45
0207,Gligar,[],430,65,75,105,35,65,85
0208,Steelix,[],510,75,85,200,55,65,30
0208,Steelix,[],610,75,125,230,55,95,30
0209,Snubbull,[],300,60,80,50,40,40,30
0210,Granbull,[],450,90,120,75,60,60,45
0211,Qwilfish,[],440,65,95,85,55,55,85
0211,Qwilfish,[],440,65,95,85,55,55,85
0212,Scizor,[],500,70,130,100,55,80,65
0212,Scizor,[],600,70,150,140,65,100,75
0213,Shuckle,[],505,20,10,230,10,230,5
0214,Heracross,[],500,80,125,75,40,95,85
0214,Heracross,[],600,80,185,115,40,105,75
0215,Sneasel,[],430,55,95,55,35,75,115
0215,Sneasel,[],430,55,95,55,35,75,115
0216,Teddiursa,[],330,60,80,50,50,50,40
0217,Ursaring,[],500,90,130,75,75,75,55
0218,Slugma,[],250,40,40,40,70,40,20
0219,Magcargo,[],430,60,50,120,90,80,30
0220,Swinub,[],250,50,50,40,30,30,50
0221,Piloswine,[],450,100,100,80,60,60,50
0222,Corsola,[],410,65,55,95,65,95,35
0222,Corsola,[],410,60,55,100,65,100,30
0223,Remoraid,[],300,35,65,35,65,35,65
0224,Octillery,[],480,75,105,75,105,75,45
0225,Delibird,[],330,45,55,45,65,45,75
0226,Mantine,[],485,85,40,70,80,140,70
0227,Skarmory,[],465,65,80,140,40,70,70
0228,Houndour,[],330,45,60,30,80,50,65
0229,Houndoom,[],500,75,90,50,110,80,95
0229,Houndoom,[],600,75,90,90,140,90,115
0230,Kingdra,[],540,75,95,95,95,95,85
0231,Phanpy,[],330,90,60,60,40,40,40
0232,Donphan,[],500,90,120,120,60,60,50
0233,Porygon2,[],515,85,80,90,105,95,60
0234,Stantler,[],465,73,95,62,85,65,85
0235,Smeargle,[],250,55,20,35,20,45,75
0236,Tyrogue,[],210,35,35,35,35,35,35
0237,Hitmontop,[],455,50,95,95,35,110,70
0238,Smoochum,[],305,45,30,15,85,65,65
0239,Elekid,[],360,45,63,37,65,55,95
0240,Magby,[],365,45,75,37,70,55,83
0241,Miltank,[],490,95,80,105,40,70,100
0242,Blissey,[],540,255,10,10,75,135,55
0243,Raikou,[],580,90,85,75,115,100,115
0244,Entei,[],580,115,115,85,90,75,100
0245,Suicune,[],580,100,75,115,90,115,85
0246,Larvitar,[],300,50,64,50,45,50,41
0247,Pupitar,[],410,70,84,70,65,70,51
0248,Tyranitar,[],600,100,134,110,95,100,61
0248,Tyranitar,[],700,100,164,150,95,120,71
0249,Lugia,[],680,106,90,130,90,154,110
0250,Ho-oh,[],680,106,130,90,110,154,90
0251,Celebi,['Grass'],600,100,100,100,100,100,100
0252,Treecko,['Grass'],310,40,45,35,65,55,70
0253,Grovyle,['Grass'],405,50,65,45,85,65,95
0254,Sceptile,['Grass'],530,70,85,65,105,85,120
0254,Sceptile,['Grass'],630,70,110,75,145,85,145
0255,Torchic,[],310,45,60,40,70,50,45
0256,Combusken,[],405,60,85,60,85,60,55
0257,Blaziken,[],530,80,120,70,110,70,80
0257,Blaziken,[],630,80,160,80,130,80,100
0258,Mudkip,[],310,50,70,50,50,50,40
0259,Marshtomp,[],405,70,85,70,60,70,50
0260,Swampert,[],535,100,110,90,85,90,60
0260,Swampert,[],635,100,150,110,95,110,70
0261,Poochyena,[],220,35,55,35,30,30,35
0262,Mightyena,[],420,70,90,70,60,60,70
0263,Zigzagoon,[],240,38,30,41,30,41,60
0263,Zigzagoon,[],240,38,30,41,30,41,60
0264,Linoone,[],420,78,70,61,50,61,100
0264,Linoone,[],420,78,70,61,50,61,100
0265,Wurmple,[],195,45,45,35,20,30,20
0266,Silcoon,[],205,50,35,55,25,25,15
0267,Beautifly,[],395,60,70,50,100,50,65
0268,Cascoon,[],205,50,35,55,25,25,15
0269,Dustox,[],385,60,50,70,50,90,65
0270,Lotad,['Grass'],220,40,30,30,40,50,30
0271,Lombre,['Grass'],340,60,50,50,60,70,50
0272,Ludicolo,['Grass'],480,80,70,70,90,100,70
0273,Seedot,['Grass'],220,40,40,50,30,30,30
0274,Nuzleaf,['Grass'],340,70,70,40,60,40,60
0275,Shiftry,['Grass'],480,90,100,60,90,60,80
0276,Taillow,[],270,40,55,30,30,30,85
0277,Swellow,[],455,60,85,60,75,50,125
0278,Wingull,[],270,40,30,30,55,30,85
0279,Pelipper,[],440,60,50,100,95,70,65
0280,Ralts,[],198,28,25,25,45,35,40
0281,Kirlia,[],278,38,35,35,65,55,50
0282,Gardevoir,[],518,68,65,65,125,115,80
0282,Gardevoir,[],618,68,85,65,165,135,100
0283,Surskit,[],269,40,30,32,50,52,65
0284,Masquerain,[],454,70,60,62,100,82,80
0285,Shroomish,['Grass'],295,60,40,60,40,60,35
0286,Breloom,['Grass'],460,60,130,80,60,60,70
0287,Slakoth,[],280,60,60,60,35,35,30
0288,Vigoroth,[],440,80,80,80,55,55,90
0289,Slaking,[],670,150,160,100,95,65,100
0290,Nincada,[],266,31,45,90,30,30,40
0291,Ninjask,[],456,61,90,45,50,50,160
0292,Shedinja,[],236,1,90,45,30,30,40
0293,Whismur,[],240,64,51,23,51,23,28
0294,Loudred,[],360,84,71,43,71,43,48
0295,Exploud,[],490,104,91,63,91,73,68
0296,Makuhita,[],237,72,60,30,20,30,25
0297,Hariyama,[],474,144,120,60,40,60,50
0298,Azurill,[],190,50,20,40,20,40,20
0299,Nosepass,[],375,30,45,135,45,90,30
0300,Skitty,[],260,50,45,45,35,35,50
0301,Delcatty,[],400,70,65,65,55,55,90
0302,Sableye,[],380,50,75,75,65,65,50
0302,Sableye,[],480,50,85,125,85,115,20
0303,Mawile,[],380,50,85,85,55,55,50
0303,Mawile,[],480,50,105,125,55,95,50
0304,Aron,[],330,50,70,100,40,40,30
0305,Lairon,[],430,60,90,140,50,50,40
0306,Aggron,[],530,70,110,180,60,60,50
0306,Aggron,[],630,70,140,230,60,80,50
0307,Meditite,[],280,30,40,55,40,55,60
0308,Medicham,[],410,60,60,75,60,75,80
0308,Medicham,[],510,60,100,85,80,85,100
0309,Electrike,[],295,40,45,40,65,40,65
0310,Manectric,[],475,70,75,60,105,60,105
0310,Manectric,[],575,70,75,80,135,80,135
0311,Plusle,[],405,60,50,40,85,75,95
0312,Minun,[],405,60,40,50,75,85,95
0313,Volbeat,[],430,65,73,75,47,85,85
0314,Illumise,[],430,65,47,75,73,85,85
0315,Roselia,['Grass'],400,50,60,45,100,80,65
0316,Gulpin,[],302,70,43,53,43,53,40
0317,Swalot,[],467,100,73,83,73,83,55
0318,Carvanha,[],305,45,90,20,65,20,65
0319,Sharpedo,[],460,70,120,40,95,40,95
0319,Sharpedo,[],560,70,140,70,110,65,105
0320,Wailmer,[],400,130,70,35,70,35,60
0321,Wailord,[],500,170,90,45,90,45,60
0322,Numel,[],305,60,60,40,65,45,35
0323,Camerupt,[],460,70,100,70,105,75,40
0323,Camerupt,[],560,70,120,100,145,105,20
0324,Torkoal,[],470,70,85,140,85,70,20
0325,Spoink,[],330,60,25,35,70,80,60
0326,Grumpig,[],470,80,45,65,90,110,80
0327,Spinda,[],360,60,60,60,60,60,60
0328,Trapinch,[],290,45,100,45,45,45,10
0329,Vibrava,[],340,50,70,50,50,50,70
0330,Flygon,[],520,80,100,80,80,80,100
0331,Cacnea,['Grass'],335,50,85,40,85,40,35
0332,Cacturne,['Grass'],475,70,115,60,115,60,55
0333,Swablu,[],310,45,40,60,40,75,50
0334,Altaria,[],490,75,70,90,70,105,80
0334,Altaria,[],590,75,110,110,110,105,80
0335,Zangoose,[],458,73,115,60,60,60,90
0336,Seviper,[],458,73,100,60,100,60,65
0337,Lunatone,[],460,90,55,65,95,85,70
0338,Solrock,[],460,90,95,85,55,65,70
0339,Barboach,[],288,50,48,43,46,41,60
0340,Whiscash,[],468,110,78,73,76,71,60
0341,Corphish,[],308,43,80,65,50,35,35
0342,Crawdaunt,[],468,63,120,85,90,55,55
0343,Baltoy,[],300,40,40,55,40,70,55
0344,Claydol,[],500,60,70,105,70,120,75
0345,Lileep,['Grass'],355,66,41,77,61,87,23
0346,Cradily,['Grass'],495,86,81,97,81,107,43
0347,Anorith,[],355,45,95,50,40,50,75
0348,Armaldo,[],495,75,125,100,70,80,45
0349,Feebas,[],200,20,15,20,10,55,80
0350,Milotic,[],540,95,60,79,100,125,81
0351,Castform,[],420,70,70,70,70,70,70
0351,Castform,[],420,70,70,70,70,70,70
0351,Castform,[],420,70,70,70,70,70,70
0351,Castform,[],420,70,70,70,70,70,70
0352,Kecleon,[],440,60,90,70,60,120,40
0353,Shuppet,[],295,44,75,35,63,33,45
0354,Banette,[],455,64,115,65,83,63,65
0354,Banette,[],555,64,165,75,93,83,75
0355,Duskull,[],295,20,40,90,30,90,25
0356,Dusclops,[],455,40,70,130,60,130,25
0357,Tropius,['Grass'],460,99,68,83,72,87,51
0358,Chimecho,[],455,75,50,80,95,90,65
0359,Absol,[],465,65,130,60,75,60,75
0359,Absol,[],565,65,150,60,115,60,115
0360,Wynaut,[],260,95,23,48,23,48,23
0361,Snorunt,[],300,50,50,50,50,50,50
0362,Glalie,[],480,80,80,80,80,80,80
0362,Glalie,[],580,80,120,80,120,80,100
0363,Spheal,[],290,70,40,50,55,50,25
0364,Sealeo,[],410,90,60,70,75,70,45
0365,Walrein,[],530,110,80,90,95,90,65
0366,Clamperl,[],345,35,64,85,74,55,32
0367,Huntail,[],485,55,104,105,94,75,52
0368,Gorebyss,[],485,55,84,105,114,75,52
0369,Relicanth,[],485,100,90,130,45,65,55
0370,Luvdisc,[],330,43,30,55,40,65,97
0371,Bagon,[],300,45,75,60,40,30,50
0372,Shelgon,[],420,65,95,100,60,50,50
0373,Salamence,[],600,95,135,80,110,80,100
0373,Salamence,[],700,95,145,130,120,90,120
0374,Beldum,[],300,40,55,80,35,60,30
0375,Metang,[],420,60,75,100,55,80,50
0376,Metagross,[],600,80,135,130,95,90,70
0376,Metagross,[],700,80,145,150,105,110,110
0377,Regirock,[],580,80,100,200,50,100,50
0378,Regice,[],580,80,50,100,100,200,50
0379,Registeel,[],580,80,75,150,75,150,50
0380,Latias,[],600,80,80,90,110,130,110
0380,Latias,[],700,80,100,120,140,150,110
0381,Latios,[],600,80,90,80,130,110,110
0381,Latios,[],700,80,130,100,160,120,110
0382,Kyogre,[],670,100,100,90,150,140,90
0382,Kyogre,[],770,100,150,90,180,160,90
0383,Groudon,[],670,100,150,140,100,90,90
0383,Groudon,[],770,100,180,160,150,90,90
0384,Rayquaza,[],680,105,150,90,150,90,95
0384,Rayquaza,[],780,105,180,100,180,100,115
0385,Jirachi,[],600,100,100,100,100,100,100
0386,Deoxys,[],600,50,150,50,150,50,150
0386,Deoxys,[],600,50,180,20,180,20,150
0386,Deoxys,[],600,50,70,160,70,160,90
0386,Deoxys,[],600,50,95,90,95,90,180
0387,Turtwig,['Grass'],318,55,68,64,45,55,31
0388,Grotle,['Grass'],405,75,89,85,55,65,36
0389,Torterra,['Grass'],525,95,109,105,75,85,56
0390,Chimchar,[],309,44,58,44,58,44,61
0391,Monferno,[],405,64,78,52,78,52,81
0392,Infernape,[],534,76,104,71,104,71,108
0393,Piplup,[],314,53,51,53,61,56,40
0394,Prinplup,[],405,64,66,68,81,76,50
0395,Empoleon,[],530,84,86,88,111,101,60
0396,Starly,[],245,40,55,30,30,30,60
0397,Staravia,[],340,55,75,50,40,40,80
0398,Staraptor,[],485,85,120,70,50,60,100
0399,Bidoof,[],250,59,45,40,35,40,31
0400,Bibarel,[],410,79,85,60,55,60,71
0401,Kricketot,[],194,37,25,41,25,41,25
0402,Kricketune,[],384,77,85,51,55,51,65
0403,Shinx,[],263,45,65,34,40,34,45
0404,Luxio,[],363,60,85,49,60,49,60
0405,Luxray,[],523,80,120,79,95,79,70
0406,Budew,['Grass'],280,40,30,35,50,70,55
0407,Roserade,['Grass'],515,60,70,65,125,105,90
0408,Cranidos,[],350,67,125,40,30,30,58
0409,Rampardos,[],495,97,165,60,65,50,58
0410,Shieldon,[],350,30,42,118,42,88,30
0411,Bastiodon,[],495,60,52,168,47,138,30
0412,Burmy,[],224,40,29,45,29,45,36
0412,Burmy,[],224,40,29,45,29,45,36
0412,Burmy,[],224,40,29,45,29,45,36
0413,Wormadam,['Grass'],424,60,59,85,79,105,36
0413,Wormadam,[],424,60,79,105,59,85,36
0413,Wormadam,[],424,60,69,95,69,95,36
0414,Mothim,[],424,70,94,50,94,50,66
0415,Combee,[],244,30,30,42,30,42,70
0416,Vespiquen,[],474,70,80,102,80,102,40
0417,Pachirisu,[],405,60,45,70,45,90,95
0418,Buizel,[],330,55,65,35,60,30,85
0419,Floatzel,[],495,85,105,55,85,50,115
0420,Cherubi,['Grass'],275,45,35,45,62,53,35
0421,Cherrim,['Grass'],450,70,60,70,87,78,85
0422,Shellos,[],325,76,48,48,57,62,34
0423,Gastrodon,[],475,111,83,68,92,82,39
0424,Ambipom,[],482,75,100,66,60,66,115
0425,Drifloon,[],348,90,50,34,60,44,70
0426,Drifblim,[],498,150,80,44,90,54,80
0427,Buneary,[],350,55,66,44,44,56,85
0428,Lopunny,[],480,65,76,84,54,96,105
0428,Lopunny,[],580,65,136,94,54,96,135
0429,Mismagius,[],495,60,60,60,105,105,105
0430,Honchkrow,[],505,100,125,52,105,52,71
0431,Glameow,[],310,49,55,42,42,37,85
0432,Purugly,[],452,71,82,64,64,59,112
0433,Chingling,[],285,45,30,50,65,50,45
0434,Stunky,[],329,63,63,47,41,41,74
0435,Skuntank,[],479,103,93,67,71,61,84
0436,Bronzor,[],300,57,24,86,24,86,23
0437,Bronzong,[],500,67,89,116,79,116,33
0438,Bonsly,[],290,50,80,95,10,45,10
0439,Mime Jr.,[],310,20,25,45,70,90,60
0440,Happiny,[],220,100,5,5,15,65,30
0441,Chatot,[],411,76,65,45,92,42,91
0442,Spiritomb,[],485,50,92,108,92,108,35
0443,Gible,[],300,58,70,45,40,45,42
0444,Gabite,[],410,68,90,65,50,55,82
0445,Garchomp,[],600,108,130,95,80,85,102
0445,Garchomp,[],700,108,170,115,120,95,92
0446,Munchlax,[],390,135,85,40,40,85,5
0447,Riolu,[],285,40,70,40,35,40,60
0448,Lucario,[],525,70,110,70,115,70,90
0448,Lucario,[],625,70,145,88,140,70,112
0449,Hippopotas,[],330,68,72,78,38,42,32
0450,Hippowdon,[],525,108,112,118,68,72,47
0451,Skorupi,[],330,40,50,90,30,55,65
0452,Drapion,[],500,70,90,110,60,75,95
0453,Croagunk,[],300,48,61,40,61,40,50
0454,Toxicroak,[],490,83,106,65,86,65,85
